,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,#NAME?
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-183,2000,31,28,2273,25.3,1,3,4,1,0,0,2,0,3.6,3.6,4.2,7.8,43,84,143,0.04,0.12,0.16,0.04,0.16,0.14,0.17,0.31,0.14,0.31,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-284,1996,25,22,1873,20.8,5,3,8,5,0,0,1,0,5.9,5.9,2.8,8.7,14,30,96,0.24,0.14,0.38,0.24,0.38,0.28,0.13,0.42,0.28,0.42,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-068,1999,24,24,2156,24,0,0,0,0,0,0,6,1,0.1,0.1,1.4,1.5,19,136,20,0,0,0,0,0,0,0.06,0.06,0,0.06,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-211,1997,18,16,1455,16.2,1,0,1,1,0,0,3,0,0.4,0.4,0.2,0.6,15,64,3,0.06,0,0.06,0.06,0.06,0.02,0.01,0.03,0.02,0.03,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-024,1996,12,11,1055,11.7,1,0,1,1,0,0,3,0,1.4,1.4,0.4,1.8,2,17,4,0.09,0,0.09,0.09,0.09,0.12,0.03,0.15,0.12,0.15,Matches,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-025,2002,7,0,93,1,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,1,2,11,0,0,0,0,0,0.15,0.07,0.22,0.15,0.22,Matches,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-321,2001,20,9,1031,11.5,1,0,1,1,0,0,4,0,0.7,0.7,1,1.7,30,43,76,0.09,0,0.09,0.09,0.09,0.06,0.09,0.15,0.06,0.15,Matches,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-006,1998,9,9,763,8.5,0,0,0,0,0,0,0,0,0,0,0,0.1,10,31,12,0,0,0,0,0,0,0,0.01,0,0.01,Matches,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-278,1995,23,19,1856,20.6,0,1,1,0,0,0,2,0,1.2,1.2,0.3,1.4,21,91,10,0,0.05,0.05,0,0.05,0.06,0.01,0.07,0.06,0.07,Matches,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-064,1995,23,19,1683,18.7,0,0,0,0,0,0,2,0,1,1,0.6,1.6,22,128,28,0,0,0,0,0,0.05,0.03,0.09,0.05,0.09,Matches,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-156,1989,6,1,237,2.6,1,0,1,1,0,0,0,0,0.3,0.3,0.9,1.3,4,7,18,0.38,0,0.38,0.38,0.38,0.13,0.34,0.48,0.13,0.48,Matches,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-012,1991,17,14,1222,13.6,0,0,0,0,0,0,2,0,0.4,0.4,1.1,1.5,13,118,23,0,0,0,0,0,0.03,0.08,0.11,0.03,0.11,Matches,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-144,2002,12,7,556,6.2,3,1,4,3,0,0,2,0,1,1,0.5,1.6,9,14,21,0.49,0.16,0.65,0.49,0.65,0.16,0.09,0.25,0.16,0.25,Matches,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-198,1998,30,27,2293,25.5,1,6,7,1,0,0,4,0,1.7,1.7,8.8,10.5,34,190,121,0.04,0.24,0.27,0.04,0.27,0.07,0.34,0.41,0.07,0.41,Matches,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-203,1992,31,31,2790,31,0,1,1,0,0,0,0,0,0,0,0.3,0.3,0,2,0,0,0.03,0.03,0,0.03,0,0.01,0.01,0,0.01,Matches,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-012,1996,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-072,1994,26,24,2013,22.4,11,1,12,11,0,0,2,0,6.3,6.3,1.6,7.9,62,107,209,0.49,0.04,0.54,0.49,0.54,0.28,0.07,0.35,0.28,0.35,Matches,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-082,2000,23,7,906,10.1,7,0,7,6,1,1,0,0,5.2,4.4,1.3,5.7,22,24,57,0.7,0,0.7,0.6,0.6,0.52,0.13,0.65,0.44,0.57,Matches,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-123,1994,20,18,1610,17.9,0,0,0,0,0,0,1,0,1.1,1.1,0.5,1.6,23,66,5,0,0,0,0,0,0.06,0.03,0.09,0.06,0.09,Matches,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-327,1996,26,26,2287,25.4,1,0,1,1,0,0,7,0,1.6,1.6,1.1,2.6,6,72,6,0.04,0,0.04,0.04,0.04,0.06,0.04,0.1,0.06,0.1,Matches,e34fc66d
21,Elliot Anderson,sct SCO,FWMF,Newcastle Utd,20-168,2002,15,1,209,2.3,0,0,0,0,0,0,0,0,0.8,0.8,0.7,1.6,16,10,19,0,0,0,0,0,0.35,0.31,0.67,0.35,0.67,Matches,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-143,1999,24,10,1074,11.9,3,0,3,3,0,0,2,0,2.2,2.2,0.6,2.8,24,44,64,0.25,0,0.25,0.25,0.25,0.18,0.05,0.23,0.18,0.23,Matches,e4238fb1
